

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 03 14:04:40 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  2325  07B8                     u4281:
  2326  07B8  2FBF               	goto	l62
  2327  07B9                     u4280:
  2328  07B9                     l3158:
  2329                           
  2330                           ;main.c: 97:                    PORTEbits.RE0=0;
  2331  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  2332  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  2333  07BB  1009               	bcf	9,0	;volatile
  2334                           
  2335                           ;main.c: 98:                    PORTEbits.RE1=0;
  2336  07BC  1089               	bcf	9,1	;volatile
  2337                           
  2338                           ;main.c: 99:                    PORTEbits.RE2=1;
  2339  07BD  1509               	bsf	9,2	;volatile
  2340                           
  2341                           ;main.c: 100:                 }else{
  2342  07BE  2FC4               	goto	l3160
  2343  07BF                     l62:
  2344                           
  2345                           ;main.c: 101:                     PORTEbits.RE0=0;
  2346  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  2347  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  2348  07C1  1009               	bcf	9,0	;volatile
  2349                           
  2350                           ;main.c: 102:                     PORTEbits.RE1=0;
  2351  07C2  1089               	bcf	9,1	;volatile
  2352                           
  2353                           ;main.c: 103:                     PORTEbits.RE2=0;
  2354  07C3  1109               	bcf	9,2	;volatile
  2355  07C4                     l3160:
  2356                           
  2357                           ;main.c: 107:         _delay((unsigned long)((2000)*(8000000/4000.0)));
  2358  07C4  3015               	movlw	21
  2359  07C5  1683               	bsf	3,5	;RP0=1, select bank1
  2360  07C6  1303               	bcf	3,6	;RP1=0, select bank1
  2361  07C7  00B8               	movwf	(??_main^(0+128)+2)
  2362  07C8  304B               	movlw	75
  2363  07C9  00B7               	movwf	(??_main^(0+128)+1)
  2364  07CA  30BD               	movlw	189
  2365  07CB  00B6               	movwf	??_main^(0+128)
  2366  07CC                     u4587:
  2367  07CC  0BB6               	decfsz	??_main^(0+128),f
  2368  07CD  2FCC               	goto	u4587
  2369  07CE  0BB7               	decfsz	(??_main^(0+128)+1),f
  2370  07CF  2FCC               	goto	u4587
  2371  07D0  0BB8               	decfsz	(??_main^(0+128)+2),f
  2372  07D1  2FCC               	goto	u4587
  2373  07D2  2FD3               	nop2
  2374  07D3                     l3162:
  2375                           
  2376                           ;main.c: 108:         LCD_Clear();
  2377  07D3  160A  118A  22FF  120A  118A  	fcall	_LCD_Clear
  2378  07D8  2C51               	goto	l3094
  2379  07D9  120A  118A  2800   	ljmp	start
  2380  07DC                     __end_of_main:
  2381                           
  2382                           	psect	text1
  2383  134D                     __ptext1:	
  2384 ;; *************** function _strcpy *****************
  2385 ;; Defined at:
  2386 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\strcpy.c"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;  to              1    wreg     PTR unsigned char 
  2389 ;;		 -> Fila2(16), Fila1(16), 
  2390 ;;  from            1    0[COMMON] PTR const unsigned char 
  2391 ;;		 -> STR_5(4), STR_1(4), 
  2392 ;; Auto vars:     Size  Location     Type
  2393 ;;  to              1    3[COMMON] PTR unsigned char 
  2394 ;;		 -> Fila2(16), Fila1(16), 
  2395 ;;  cp              1    2[COMMON] PTR unsigned char 
  2396 ;;		 -> Fila2(16), Fila1(16), 
  2397 ;; Return value:  Size  Location     Type
  2398 ;;                  1    wreg      PTR unsigned char 
  2399 ;; Registers used:
  2400 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2401 ;; Tracked objects:
  2402 ;;		On entry : 0/0
  2403 ;;		On exit  : 0/0
  2404 ;;		Unchanged: 0/0
  2405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2406 ;;      Params:         1       0       0       0       0
  2407 ;;      Locals:         2       0       0       0       0
  2408 ;;      Temps:          1       0       0       0       0
  2409 ;;      Totals:         4       0       0       0       0
  2410 ;;Total ram usage:        4 bytes
  2411 ;; Hardware stack levels used: 2
  2412 ;; This function calls:
  2413 ;;		Nothing
  2414 ;; This function is called by:
  2415 ;;		_main
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419  134D                     _strcpy:	
  2420                           ;psect for function _strcpy
  2421                           
  2422                           
  2423                           ;incstack = 0
  2424                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  2425                           ;strcpy@to stored from wreg
  2426  134D  00F3               	movwf	strcpy@to
  2427  134E                     l2788:
  2428  134E  0873               	movf	strcpy@to,w
  2429  134F  00F1               	movwf	??_strcpy
  2430  1350  0871               	movf	??_strcpy,w
  2431  1351  00F2               	movwf	strcpy@cp
  2432  1352  2B5B               	goto	l2792
  2433  1353                     l2790:
  2434  1353  3001               	movlw	1
  2435  1354  00F1               	movwf	??_strcpy
  2436  1355  0871               	movf	??_strcpy,w
  2437  1356  07F2               	addwf	strcpy@cp,f
  2438  1357  3001               	movlw	1
  2439  1358  00F1               	movwf	??_strcpy
  2440  1359  0871               	movf	??_strcpy,w
  2441  135A  07F0               	addwf	strcpy@from,f
  2442  135B                     l2792:
  2443  135B  0870               	movf	strcpy@from,w
  2444  135C  0084               	movwf	4
  2445  135D  120A  158A  200A  160A  118A  	fcall	stringdir
  2446  1362  00F1               	movwf	??_strcpy
  2447  1363  0872               	movf	strcpy@cp,w
  2448  1364  0084               	movwf	4
  2449  1365  0871               	movf	??_strcpy,w
  2450  1366  1783               	bsf	3,7	;select IRP bank2
  2451  1367  0080               	movwf	0
  2452  1368  0800               	movf	0,w
  2453  1369  1D03               	btfss	3,2
  2454  136A  2B6C               	goto	u3741
  2455  136B  2B6D               	goto	u3740
  2456  136C                     u3741:
  2457  136C  2B53               	goto	l2790
  2458  136D                     u3740:
  2459  136D                     l866:
  2460  136D  0008               	return
  2461  136E                     __end_of_strcpy:
  2462                           
  2463                           	psect	text2
  2464  13E6                     __ptext2:	
  2465 ;; *************** function _strcat *****************
  2466 ;; Defined at:
  2467 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\strcat.c"
  2468 ;; Parameters:    Size  Location     Type
  2469 ;;  to              1    wreg     PTR unsigned char 
  2470 ;;		 -> Fila2(16), Fila1(16), 
  2471 ;;  from            2    0[COMMON] PTR const unsigned char 
  2472 ;;		 -> Luz(1), Humedad(4), STR_3(4), Temperatura(4), 
  2473 ;; Auto vars:     Size  Location     Type
  2474 ;;  to              1    3[COMMON] PTR unsigned char 
  2475 ;;		 -> Fila2(16), Fila1(16), 
  2476 ;;  cp              1    4[COMMON] PTR unsigned char 
  2477 ;;		 -> Fila2(16), Fila1(16), 
  2478 ;; Return value:  Size  Location     Type
  2479 ;;                  1    wreg      PTR unsigned char 
  2480 ;; Registers used:
  2481 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2482 ;; Tracked objects:
  2483 ;;		On entry : 0/0
  2484 ;;		On exit  : 0/0
  2485 ;;		Unchanged: 0/0
  2486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2487 ;;      Params:         2       0       0       0       0
  2488 ;;      Locals:         2       0       0       0       0
  2489 ;;      Temps:          1       0       0       0       0
  2490 ;;      Totals:         5       0       0       0       0
  2491 ;;Total ram usage:        5 bytes
  2492 ;; Hardware stack levels used: 2
  2493 ;; This function calls:
  2494 ;;		Nothing
  2495 ;; This function is called by:
  2496 ;;		_main
  2497 ;; This function uses a non-reentrant model
  2498 ;;
  2499                           
  2500  13E6                     _strcat:	
  2501                           ;psect for function _strcat
  2502                           
  2503                           
  2504                           ;incstack = 0
  2505                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2506                           ;strcat@to stored from wreg
  2507  13E6  00F3               	movwf	strcat@to
  2508  13E7                     l2862:
  2509  13E7  0873               	movf	strcat@to,w
  2510  13E8  00F2               	movwf	??_strcat
  2511  13E9  0872               	movf	??_strcat,w
  2512  13EA  00F4               	movwf	strcat@cp
  2513  13EB  2BF0               	goto	l2866
  2514  13EC                     l2864:
  2515  13EC  3001               	movlw	1
  2516  13ED  00F2               	movwf	??_strcat
  2517  13EE  0872               	movf	??_strcat,w
  2518  13EF  07F4               	addwf	strcat@cp,f
  2519  13F0                     l2866:
  2520  13F0  0874               	movf	strcat@cp,w
  2521  13F1  0084               	movwf	4
  2522  13F2  1783               	bsf	3,7	;select IRP bank2
  2523  13F3  0800               	movf	0,w
  2524  13F4  1D03               	btfss	3,2
  2525  13F5  2BF7               	goto	u3821
  2526  13F6  2BF8               	goto	u3820
  2527  13F7                     u3821:
  2528  13F7  2BEC               	goto	l2864
  2529  13F8                     u3820:
  2530  13F8  2C03               	goto	l2872
  2531  13F9                     l2868:
  2532  13F9  3001               	movlw	1
  2533  13FA  00F2               	movwf	??_strcat
  2534  13FB  0872               	movf	??_strcat,w
  2535  13FC  07F4               	addwf	strcat@cp,f
  2536  13FD                     l2870:
  2537  13FD  3001               	movlw	1
  2538  13FE  07F0               	addwf	strcat@from,f
  2539  13FF  1803               	skipnc
  2540  1400  0AF1               	incf	strcat@from+1,f
  2541  1401  3000               	movlw	0
  2542  1402  07F1               	addwf	strcat@from+1,f
  2543  1403                     l2872:
  2544  1403  0871               	movf	strcat@from+1,w
  2545  1404  1283               	bcf	3,5	;RP0=0, select bank0
  2546  1405  1303               	bcf	3,6	;RP1=0, select bank0
  2547  1406  00FF               	movwf	btemp+1
  2548  1407  0870               	movf	strcat@from,w
  2549  1408  0084               	movwf	4
  2550  1409  120A  158A  2000  160A  118A  	fcall	stringtab
  2551  140E  00F2               	movwf	??_strcat
  2552  140F  0874               	movf	strcat@cp,w
  2553  1410  0084               	movwf	4
  2554  1411  0872               	movf	??_strcat,w
  2555  1412  1783               	bsf	3,7	;select IRP bank2
  2556  1413  0080               	movwf	0
  2557  1414  0800               	movf	0,w
  2558  1415  1D03               	btfss	3,2
  2559  1416  2C18               	goto	u3831
  2560  1417  2C19               	goto	u3830
  2561  1418                     u3831:
  2562  1418  2BF9               	goto	l2868
  2563  1419                     u3830:
  2564  1419                     l860:
  2565  1419  0008               	return
  2566  141A                     __end_of_strcat:
  2567                           
  2568                           	psect	text3
  2569  094C                     __ptext3:	
  2570 ;; *************** function _sprintf *****************
  2571 ;; Defined at:
  2572 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;  sp              1    wreg     PTR unsigned char 
  2575 ;;		 -> Luz(1), Humedad(4), Temperatura(4), 
  2576 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2577 ;;		 -> STR_6(5), STR_4(7), STR_2(8), 
  2578 ;; Auto vars:     Size  Location     Type
  2579 ;;  sp              1   13[BANK0 ] PTR unsigned char 
  2580 ;;		 -> Luz(1), Humedad(4), Temperatura(4), 
  2581 ;;  tmpval          4    0        struct .
  2582 ;;  val             2   11[BANK0 ] unsigned int 
  2583 ;;  cp              2    0        PTR const unsigned char 
  2584 ;;  len             2    0        unsigned int 
  2585 ;;  c               1   14[BANK0 ] unsigned char 
  2586 ;;  ap              1   10[BANK0 ] PTR void [1]
  2587 ;;		 -> ?_sprintf(2), 
  2588 ;;  prec            1    9[BANK0 ] char 
  2589 ;;  flag            1    8[BANK0 ] unsigned char 
  2590 ;; Return value:  Size  Location     Type
  2591 ;;                  2    0[BANK0 ] int 
  2592 ;; Registers used:
  2593 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2594 ;; Tracked objects:
  2595 ;;		On entry : 0/0
  2596 ;;		On exit  : 0/0
  2597 ;;		Unchanged: 0/0
  2598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2599 ;;      Params:         0       5       0       0       0
  2600 ;;      Locals:         0       7       0       0       0
  2601 ;;      Temps:          0       3       0       0       0
  2602 ;;      Totals:         0      15       0       0       0
  2603 ;;Total ram usage:       15 bytes
  2604 ;; Hardware stack levels used: 1
  2605 ;; Hardware stack levels required when called: 1
  2606 ;; This function calls:
  2607 ;;		___lwdiv
  2608 ;;		___lwmod
  2609 ;; This function is called by:
  2610 ;;		_main
  2611 ;; This function uses a non-reentrant model
  2612 ;;
  2613                           
  2614  094C                     _sprintf:	
  2615                           ;psect for function _sprintf
  2616                           
  2617                           
  2618                           ;incstack = 0
  2619                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2620                           ;sprintf@sp stored from wreg
  2621  094C  1283               	bcf	3,5	;RP0=0, select bank0
  2622  094D  1303               	bcf	3,6	;RP1=0, select bank0
  2623  094E  00AD               	movwf	sprintf@sp
  2624  094F                     l2794:
  2625                           
  2626                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2627  094F  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2628  0950  00A5               	movwf	??_sprintf
  2629  0951  0825               	movf	??_sprintf,w
  2630  0952  00AA               	movwf	sprintf@ap
  2631                           
  2632                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2633  0953  2A38               	goto	l2852
  2634  0954                     l2796:
  2635                           
  2636                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2637  0954  3025               	movlw	37
  2638  0955  062E               	xorwf	sprintf@c,w
  2639  0956  1903               	btfsc	3,2
  2640  0957  2959               	goto	u3751
  2641  0958  295A               	goto	u3750
  2642  0959                     u3751:
  2643  0959  2966               	goto	l2802
  2644  095A                     u3750:
  2645  095A                     l2798:
  2646                           
  2647                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2648  095A  082E               	movf	sprintf@c,w
  2649  095B  00A5               	movwf	??_sprintf
  2650  095C  082D               	movf	sprintf@sp,w
  2651  095D  0084               	movwf	4
  2652  095E  0825               	movf	??_sprintf,w
  2653  095F  1383               	bcf	3,7	;select IRP bank0
  2654  0960  0080               	movwf	0
  2655  0961                     l2800:
  2656  0961  3001               	movlw	1
  2657  0962  00A5               	movwf	??_sprintf
  2658  0963  0825               	movf	??_sprintf,w
  2659  0964  07AD               	addwf	sprintf@sp,f
  2660                           
  2661                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    continue;
  2662  0965  2A38               	goto	l2852
  2663  0966                     l2802:
  2664                           
  2665                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2666  0966  01A8               	clrf	sprintf@flag
  2667                           
  2668                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2669  0967  297F               	goto	l2812
  2670  0968                     l2804:
  2671                           
  2672                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
  2673  0968  082A               	movf	sprintf@ap,w
  2674  0969  0084               	movwf	4
  2675  096A  1383               	bcf	3,7	;select IRP bank0
  2676  096B  0800               	movf	0,w
  2677  096C  00A5               	movwf	??_sprintf
  2678  096D  0825               	movf	??_sprintf,w
  2679  096E  00AE               	movwf	sprintf@c
  2680  096F                     l2806:
  2681  096F  3002               	movlw	2
  2682  0970  00A5               	movwf	??_sprintf
  2683  0971  0825               	movf	??_sprintf,w
  2684  0972  07AA               	addwf	sprintf@ap,f
  2685  0973                     l2808:
  2686                           
  2687                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 835:    ((*sp++ =
      +                           (c)));
  2688  0973  082E               	movf	sprintf@c,w
  2689  0974  00A5               	movwf	??_sprintf
  2690  0975  082D               	movf	sprintf@sp,w
  2691  0976  0084               	movwf	4
  2692  0977  0825               	movf	??_sprintf,w
  2693  0978  1383               	bcf	3,7	;select IRP bank0
  2694  0979  0080               	movwf	0
  2695  097A  3001               	movlw	1
  2696  097B  00A5               	movwf	??_sprintf
  2697  097C  0825               	movf	??_sprintf,w
  2698  097D  07AD               	addwf	sprintf@sp,f
  2699                           
  2700                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 836:    continue;
  2701  097E  2A38               	goto	l2852
  2702  097F                     l2812:
  2703  097F  3001               	movlw	1
  2704  0980  07A0               	addwf	sprintf@f,f
  2705  0981  30FF               	movlw	-1
  2706  0982  0720               	addwf	sprintf@f,w
  2707  0983  0084               	movwf	4
  2708  0984  120A  158A  200A  120A  158A  	fcall	stringdir
  2709  0989  00AE               	movwf	sprintf@c
  2710  098A  00A5               	movwf	??_sprintf
  2711  098B  01A6               	clrf	??_sprintf+1
  2712                           
  2713                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2714                           ; Switch size 1, requested type "simple"
  2715                           ; Number of cases is 1, Range of values is 0 to 0
  2716                           ; switch strategies available:
  2717                           ; Name         Instructions Cycles
  2718                           ; simple_byte            4     3 (average)
  2719                           ; direct_byte           11     8 (fixed)
  2720                           ; jumptable            260     6 (fixed)
  2721                           ;	Chosen strategy is simple_byte
  2722  098C  0826               	movf	??_sprintf+1,w
  2723  098D  3A00               	xorlw	0	; case 0
  2724  098E  1903               	skipnz
  2725  098F  2991               	goto	l3280
  2726  0990  2973               	goto	l2808
  2727  0991                     l3280:
  2728                           
  2729                           ; Switch size 1, requested type "simple"
  2730                           ; Number of cases is 4, Range of values is 0 to 105
  2731                           ; switch strategies available:
  2732                           ; Name         Instructions Cycles
  2733                           ; simple_byte           13     7 (average)
  2734                           ; jumptable            260     6 (fixed)
  2735                           ;	Chosen strategy is simple_byte
  2736  0991  0825               	movf	??_sprintf,w
  2737  0992  3A00               	xorlw	0	; case 0
  2738  0993  1903               	skipnz
  2739  0994  2A4A               	goto	l2854
  2740  0995  3A63               	xorlw	99	; case 99
  2741  0996  1903               	skipnz
  2742  0997  2968               	goto	l2804
  2743  0998  3A07               	xorlw	7	; case 100
  2744  0999  1903               	skipnz
  2745  099A  299F               	goto	l2814
  2746  099B  3A0D               	xorlw	13	; case 105
  2747  099C  1903               	skipnz
  2748  099D  299F               	goto	l2814
  2749  099E  2973               	goto	l2808
  2750  099F                     l2814:
  2751                           
  2752                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2753  099F  082A               	movf	sprintf@ap,w
  2754  09A0  0084               	movwf	4
  2755  09A1  1383               	bcf	3,7	;select IRP bank0
  2756  09A2  0800               	movf	0,w
  2757  09A3  00AB               	movwf	sprintf@val
  2758  09A4  0A84               	incf	4,f
  2759  09A5  0800               	movf	0,w
  2760  09A6  00AC               	movwf	sprintf@val+1
  2761  09A7                     l2816:
  2762  09A7  3002               	movlw	2
  2763  09A8  00A5               	movwf	??_sprintf
  2764  09A9  0825               	movf	??_sprintf,w
  2765  09AA  07AA               	addwf	sprintf@ap,f
  2766  09AB                     l2818:
  2767                           
  2768                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2769  09AB  1FAC               	btfss	sprintf@val+1,7
  2770  09AC  29AE               	goto	u3761
  2771  09AD  29AF               	goto	u3760
  2772  09AE                     u3761:
  2773  09AE  29B8               	goto	l2824
  2774  09AF                     u3760:
  2775  09AF                     l2820:
  2776                           
  2777                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2778  09AF  3003               	movlw	3
  2779  09B0  00A5               	movwf	??_sprintf
  2780  09B1  0825               	movf	??_sprintf,w
  2781  09B2  04A8               	iorwf	sprintf@flag,f
  2782  09B3                     l2822:
  2783                           
  2784                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2785  09B3  09AB               	comf	sprintf@val,f
  2786  09B4  09AC               	comf	sprintf@val+1,f
  2787  09B5  0AAB               	incf	sprintf@val,f
  2788  09B6  1903               	skipnz
  2789  09B7  0AAC               	incf	sprintf@val+1,f
  2790  09B8                     l2824:
  2791                           
  2792                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2793  09B8  01AE               	clrf	sprintf@c
  2794  09B9  0AAE               	incf	sprintf@c,f
  2795  09BA                     l2830:
  2796                           
  2797                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2798  09BA  082E               	movf	sprintf@c,w
  2799  09BB  00A5               	movwf	??_sprintf
  2800  09BC  0725               	addwf	??_sprintf,w
  2801  09BD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2802  09BE  0084               	movwf	4
  2803  09BF  120A  158A  200A  120A  158A  	fcall	stringdir
  2804  09C4  00A6               	movwf	??_sprintf+1
  2805  09C5  120A  158A  200A  120A  158A  	fcall	stringdir
  2806  09CA  00A7               	movwf	??_sprintf+2
  2807  09CB  0827               	movf	??_sprintf+2,w
  2808  09CC  022C               	subwf	sprintf@val+1,w
  2809  09CD  1D03               	skipz
  2810  09CE  29D1               	goto	u3775
  2811  09CF  0826               	movf	??_sprintf+1,w
  2812  09D0  022B               	subwf	sprintf@val,w
  2813  09D1                     u3775:
  2814  09D1  1803               	skipnc
  2815  09D2  29D4               	goto	u3771
  2816  09D3  29D5               	goto	u3770
  2817  09D4                     u3771:
  2818  09D4  29D6               	goto	l2834
  2819  09D5                     u3770:
  2820  09D5  29E0               	goto	l2836
  2821  09D6                     l2834:
  2822  09D6  3001               	movlw	1
  2823  09D7  00A5               	movwf	??_sprintf
  2824  09D8  0825               	movf	??_sprintf,w
  2825  09D9  07AE               	addwf	sprintf@c,f
  2826  09DA  3005               	movlw	5
  2827  09DB  062E               	xorwf	sprintf@c,w
  2828  09DC  1D03               	btfss	3,2
  2829  09DD  29DF               	goto	u3781
  2830  09DE  29E0               	goto	u3780
  2831  09DF                     u3781:
  2832  09DF  29BA               	goto	l2830
  2833  09E0                     u3780:
  2834  09E0                     l2836:
  2835                           
  2836                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2837  09E0  0828               	movf	sprintf@flag,w
  2838  09E1  3903               	andlw	3
  2839  09E2  1903               	btfsc	3,2
  2840  09E3  29E5               	goto	u3791
  2841  09E4  29E6               	goto	u3790
  2842  09E5                     u3791:
  2843  09E5  29F1               	goto	l2842
  2844  09E6                     u3790:
  2845  09E6                     l2838:
  2846                           
  2847                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2848  09E6  302D               	movlw	45
  2849  09E7  00A5               	movwf	??_sprintf
  2850  09E8  082D               	movf	sprintf@sp,w
  2851  09E9  0084               	movwf	4
  2852  09EA  0825               	movf	??_sprintf,w
  2853  09EB  1383               	bcf	3,7	;select IRP bank0
  2854  09EC  0080               	movwf	0
  2855  09ED                     l2840:
  2856  09ED  3001               	movlw	1
  2857  09EE  00A5               	movwf	??_sprintf
  2858  09EF  0825               	movf	??_sprintf,w
  2859  09F0  07AD               	addwf	sprintf@sp,f
  2860  09F1                     l2842:
  2861                           
  2862                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
